Path,Name,Type,Level,Total_size,Total_file_count,Error_info
C:\Users\kppk0\local_repos,subdirectory,folder,0,55381,74,NONE
C:\Users\kppk0\local_repos\subdirectory,.git,folder,1,37363,63,INVALID_NAME
C:\Users\kppk0\local_repos\subdirectory\.git,COMMIT_EDITMSG,file,2,16,0,NONE
C:\Users\kppk0\local_repos\subdirectory\.git,config,file,2,306,0,NONE
C:\Users\kppk0\local_repos\subdirectory\.git,description,file,2,73,0,NONE
C:\Users\kppk0\local_repos\subdirectory\.git,FETCH_HEAD,file,2,101,0,NONE
C:\Users\kppk0\local_repos\subdirectory\.git,HEAD,file,2,23,0,NONE
C:\Users\kppk0\local_repos\subdirectory\.git,hooks,folder,2,18844,11,NONE
C:\Users\kppk0\local_repos\subdirectory\.git\hooks,applypatch-msg.sample,file,3,478,0,NONE
C:\Users\kppk0\local_repos\subdirectory\.git\hooks,commit-msg.sample,file,3,896,0,NONE
C:\Users\kppk0\local_repos\subdirectory\.git\hooks,fsmonitor-watchman.sample,file,3,3327,0,NONE
C:\Users\kppk0\local_repos\subdirectory\.git\hooks,post-update.sample,file,3,189,0,NONE
C:\Users\kppk0\local_repos\subdirectory\.git\hooks,pre-applypatch.sample,file,3,424,0,NONE
C:\Users\kppk0\local_repos\subdirectory\.git\hooks,pre-commit.sample,file,3,1638,0,NONE
C:\Users\kppk0\local_repos\subdirectory\.git\hooks,pre-push.sample,file,3,1348,0,NONE
C:\Users\kppk0\local_repos\subdirectory\.git\hooks,pre-rebase.sample,file,3,4898,0,NONE
C:\Users\kppk0\local_repos\subdirectory\.git\hooks,pre-receive.sample,file,3,544,0,NONE
C:\Users\kppk0\local_repos\subdirectory\.git\hooks,prepare-commit-msg.sample,file,3,1492,0,NONE
C:\Users\kppk0\local_repos\subdirectory\.git\hooks,update.sample,file,3,3610,0,NONE
C:\Users\kppk0\local_repos\subdirectory\.git,index,file,2,1305,0,NONE
C:\Users\kppk0\local_repos\subdirectory\.git,info,folder,2,240,1,NONE
C:\Users\kppk0\local_repos\subdirectory\.git\info,exclude,file,3,240,0,NONE
C:\Users\kppk0\local_repos\subdirectory\.git,logs,folder,2,1137,4,NONE
C:\Users\kppk0\local_repos\subdirectory\.git\logs,HEAD,file,3,382,0,NONE
C:\Users\kppk0\local_repos\subdirectory\.git\logs,refs,folder,3,755,3,NONE
C:\Users\kppk0\local_repos\subdirectory\.git\logs\refs,heads,folder,4,382,1,NONE
C:\Users\kppk0\local_repos\subdirectory\.git\logs\refs\heads,master,file,5,382,0,NONE
C:\Users\kppk0\local_repos\subdirectory\.git\logs\refs,remotes,folder,4,373,2,NONE
C:\Users\kppk0\local_repos\subdirectory\.git\logs\refs\remotes,origin,folder,5,373,2,NONE
